title,website,industry,company_size,headquarters,founded,specialties
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Noblis,http://www.noblis.org,IT Services and IT Consulting,"1,001-5,000 employees","Reston, VA",1996,"National Security, Analytics, Software Development, Full-Spectrum Cyber, Agile Transformation, Machine Learning, Critical Infrastructure, Environmental Sustainability, Transportation, Healthcare, and Research & Development"
SilverEdge,http://www.gosilveredge.com,Software Development,51-200 employees,"Loveland, CO",2004,"Merchant Services, Marketing Services, reward programs, and Business Services"
Motorola Solutions,http://www.motorolasolutions.com,Telecommunications,"10,001+ employees","Chicago, IL",,"Public Safety, Enterprise Security, Two-way Radios, Radios, Land Mobile Radios (LMR), Video Cameras, Body-worn Cameras, Access Control, Video Analytics, Cloud, Public Safety Software, Real-time Crime Centers, Cybersecurity, Broadband, and Managed Services"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Coinbase,http://www.coinbase.com,Financial Services,"1,001-5,000 employees",,,"Digital Currency, Software, Payment Processing, Bitcoin, Technology, API, Cryptography, Bitcoin Exchange, Digital Currency Exchange, Virtual Currency, FinTech, Ethereum, Ether, and Blockchain"
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Motion Recruitment,http://www.motionrecruitment.com,Staffing and Recruiting,"501-1,000 employees","Boston, MA",1989,"Contingency based IT Recruiting, IT Recruiting, IT Staffing, IT Consulting, Talent Delivery, IT Contracting, Managed Services, and IT Salary"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
TRC Talent Solutions,https://trctalent.com,Business Consulting and Services,51-200 employees,"Atlanta, GA",1980,"Traditional Staffing, Direct Hire, Contingent Labor, RPO, Payrolling Services, Contingent-to-Hire Services, Contract Labor, IMPACT Conversion, Master Vendor Program, Statement of Work, Recruitment Process Outsourcing, Managed Services Provider (MSP), On-Site Programs, Administrative, Office Professional, and Professional Services"
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
SpaceX,http://www.spacex.com,Aviation and Aerospace Component Manufacturing,"1,001-5,000 employees","Hawthorne, California",2002,"Falcon 9 and Falcon Heavy Rockets, Dragon Cargo and Crew Spacecraft, Merlin Rocket Engines, Draco and SuperDraco Thrusters, PICA-X high performance heat shield material, and Satellite Development"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
BeaconFire Inc.,https://beaconfireinc.com/,IT Services and IT Consulting,201-500 employees,"East Windsor, New Jersey",,"Insurance, Healthcare, Data Science, Application Development, ERP, Business Intelligence, Database Management, Data Services, Professional Services, Staffing Solutions, IT Consulting, Data Visualization, Web Development, E-Commerce, Telecommunication, Big Data, Cloud Technologies – AWS, Azure, GCP, Microsoft Technologies, JAVA Technology , and Banking & Financial Services"
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Burtch Works,https://www.burtchworks.com,IT Services and IT Consulting,11-50 employees,"Chicago, IL",2009,"Analytics Management, Artificial Intelligence, Big Data, Business Intelligence, Cloud Architecture & Engineering, Competitive Intelligence, Computer Vision, Consumer Insights, Credit Analytics, CRM & Database Marketing, Data Architecture & Engineering, Data Science, Data Warehousing, Data Governance, Deep Learning, Digital Analytics, Direct Marketing, eCommerce, Image Processing, Internet of Things (IoT), Machine Learning, Marketing Mix Modeling, Marketing Research, Marketing Science, Media Optimization, Natural Language Processing (NLP), Operations Research, Pricing, Risk Analytics, Robotics & Autonomy, SEO/SEM, Shopper Insights, Social Media Analytics, Statistical Modeling, Verification & Security, Web Analytics, and Cyber Security"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
CVS Health,http://CVSHealth.com,Hospitals and Health Care,"10,001+ employees","Woonsocket, RI",1963,"Retail, Pharmacy Benefits Management, Health Insurance, Health Care, Pharmacy, Retail, Care Management, and Primary Care"
Capital One,http://www.capitalone.com,Financial Services,"10,001+ employees","McLean, Va",,Business Banking
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
BeaconFire Inc.,https://beaconfireinc.com/,IT Services and IT Consulting,201-500 employees,"East Windsor, New Jersey",,"Insurance, Healthcare, Data Science, Application Development, ERP, Business Intelligence, Database Management, Data Services, Professional Services, Staffing Solutions, IT Consulting, Data Visualization, Web Development, E-Commerce, Telecommunication, Big Data, Cloud Technologies – AWS, Azure, GCP, Microsoft Technologies, JAVA Technology , and Banking & Financial Services"
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Better Being Co.,https://www.betterbeing.com/,Manufacturing,"501-1,000 employees","Salt Lake City, Utah",,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
W2C2C,https://w2c2c.com,Software Development,201-500 employees,"Dallas, Texas",2017,"usajobs, optcptjobs, w2jobs, c2cjobs, 1099jobs, c2h jobs, linkedinjobs, w2c2cjobs, and w2c2c"
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
ACV Auctions,https://acvauctions.com,Software Development,"1,001-5,000 employees","Buffalo, New York",2014,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Mindteck,http://www.mindteck.com,IT Services and IT Consulting,"1,001-5,000 employees","Bangalore, Karnataka",1991,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Robert Half,https://www.roberthalf.com,Staffing and Recruiting,"10,001+ employees","Menlo Park, CA",1948,"consulting services, accounting jobs, finance jobs, administrative jobs, legal jobs, IT jobs, recruitment, recruitment agency, creative jobs, staffing, hiring, employment agency, contract talent, contract professionals, talent solutions, contract employment, permanent placement, customer support jobs, and marketing jobs"
Nightwing,www.nightwing.us,Engineering Services,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Waystar,http://www.waystar.com,Software Development,"1,001-5,000 employees","Louisville, Kentucky",,"healthcare information technology, claims management, healthcare payments, patient payments, patient financial experience, Financial clearance, revenue capture, denial management, automation, AI, RPA, Robotic process automation, Hospitals and Health Systems, Physician Groups, healthcare claims management, RCM, healthIT, FinTech, and software"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
UnityPoint Health,http://www.unitypoint.org/,Hospitals and Health Care,"10,001+ employees","West Des Moines, IA",1995,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
OKAYA INFOCOM,http://okayainc.com,IT Services and IT Consulting,201-500 employees,"Lake Ronkonkoma, NY",2006,"IT Staffing & Consulting, Software Development, Communication Design, and Talent Acquisition"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
NVIDIA,http://www.nvidia.com,Computer Hardware Manufacturing,"10,001+ employees","Santa Clara, CA",1993,"GPU-accelerated computing, artificial intelligence, deep learning, virtual reality, gaming, self-driving cars, supercomputing, robotics, virtualization, parallel computing, professional graphics, and automotive technology"
Jobot,http://Jobot.com,Staffing and Recruiting,"501-1,000 employees","Newport Beach, California",2018,"technology, recruiting, AI, artificial intelligence, construction, IT, tech recruiting, staffing, mortgage, healthcare, accountingfinance, accounting, jobot, staffing, sales, humanresources, tech, and engineering"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
WorkinVirtual,https://workinvirtual.com/,"Technology, Information and Internet",51-200 employees,"Wah Cantt, Punjab",2023,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
CyberCoders,http://www.cybercoders.com,Staffing and Recruiting,201-500 employees,"Irvine, CA",1999,"IT, Engineering, Sales, Executive, Technical, Financial, Accounting, Engineering, Scientific, Mortgage, Construction, Operational, Manufacturing, BioTech, Life Sciences, and Healthcare"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
VEMAG Maschinenbau GmbH,https://linktr.ee/vemag_maschinenbau,Machinery Manufacturing,"501-1,000 employees","Verden (Aller), Niedersachsen",1944,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Wavepoint,https://www.wavepoint3pl.com,"Transportation, Logistics, Supply Chain and Storage",201-500 employees,"North East, PA",1978,"Logistics Solutions, Carrier Management, Supply Chain Engineering, Technology, Food Packing, Food Safety, Food Grade Warehousing, CPG Food & Beverage, Transportation Services, Trucking, Warehousing, OTC Pharma, Health & Beauty, Vendor Managed Inventory Programs, High Volume Pool Distribution, High Volume SKU-Intensive Order Processing, Fully Managed Facilities, and Build to Suit Facilities"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
OneStudyTeam,https://www.onestudyteam.com/,Software Development,201-500 employees,"Boston, MA",,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Semgrep,https://semgrep.dev,Software Development,51-200 employees,"San Francisco, California",2017,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Noblis,http://www.noblis.org,IT Services and IT Consulting,"1,001-5,000 employees","Reston, VA",1996,"National Security, Analytics, Software Development, Full-Spectrum Cyber, Agile Transformation, Machine Learning, Critical Infrastructure, Environmental Sustainability, Transportation, Healthcare, and Research & Development"
NVIDIA,http://www.nvidia.com,Computer Hardware Manufacturing,"10,001+ employees","Santa Clara, CA",1993,"GPU-accelerated computing, artificial intelligence, deep learning, virtual reality, gaming, self-driving cars, supercomputing, robotics, virtualization, parallel computing, professional graphics, and automotive technology"
Finch,https://tryfinch.com,Software Development,51-200 employees,"San Francisco, California",2020,"Unified API, Employment API, and Payroll API"
AndHealth,http://www.andhealth.com,Hospitals and Health Care,51-200 employees,"Columbus, Ohio",2021,
Jobot,http://Jobot.com,Staffing and Recruiting,"501-1,000 employees","Newport Beach, California",2018,"technology, recruiting, AI, artificial intelligence, construction, IT, tech recruiting, staffing, mortgage, healthcare, accountingfinance, accounting, jobot, staffing, sales, humanresources, tech, and engineering"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
